Sl. No.,NT,THT,THt,THQCr,CT,Ct,DT,Dt,QmT,TT,Tt,TCr,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,RedRatio,dA,dB,dC,Fatigue
297,900,845,30,8,30,0,30,0,30,600,60,24,0.33,0.3,0.49,0.009,0.006,2.66,0.82,0.06,0,820,0.01,0,0.01,523
298,900,845,30,8,30,0,30,0,30,600,60,24,0.28,0.27,0.53,0.019,0.009,2.67,0.87,0.05,0,420,0.02,0,0.02,537
299,900,845,30,8,30,0,30,0,30,600,60,24,0.34,0.26,0.65,0.01,0.009,2.63,0.84,0.05,0,700,0.01,0,0.01,536
300,900,845,30,8,30,0,30,0,30,600,60,24,0.3,0.27,0.53,0.018,0.008,2.7,0.81,0.07,0,820,0.01,0,0.01,503
301,900,845,30,8,30,0,30,0,30,600,60,24,0.32,0.3,0.52,0.013,0.009,2.67,0.77,0.06,0,1740,0.03,0,0,540
302,900,845,30,8,30,0,30,0,30,650,60,24,0.32,0.3,0.49,0.008,0.006,2.66,0.82,0.09,0,610,0,0,0.01,490
303,900,845,30,8,30,0,30,0,30,650,60,24,0.32,0.24,0.58,0.009,0.01,2.65,0.71,0.06,0,700,0.01,0.01,0.03,477
304,900,845,30,8,30,0,30,0,30,650,60,24,0.32,0.29,0.54,0.018,0.004,2.64,0.75,0.05,0,420,0,0,0.02,483
305,900,845,30,8,30,0,30,0,30,650,60,24,0.35,0.26,0.54,0.019,0.003,2.78,0.89,0.05,0,420,0,0,0.02,503
306,900,845,30,8,30,0,30,0,30,650,60,24,0.31,0.22,0.56,0.016,0.016,2.63,0.71,0.1,0,700,0.01,0,0.01,471
307,900,845,30,8,30,0,30,0,30,650,60,24,0.33,0.3,0.49,0.009,0.006,2.66,0.82,0.06,0,820,0.01,0,0.01,476
308,900,845,30,8,30,0,30,0,30,650,60,24,0.28,0.27,0.53,0.019,0.009,2.67,0.87,0.05,0,420,0.02,0,0.02,502
309,900,845,30,8,30,0,30,0,30,650,60,24,0.34,0.26,0.65,0.01,0.009,2.63,0.84,0.05,0,700,0.01,0,0.01,496
310,900,845,30,8,30,0,30,0,30,650,60,24,0.3,0.27,0.53,0.018,0.008,2.7,0.81,0.07,0,820,0.01,0,0.01,471
311,900,845,30,8,30,0,30,0,30,650,60,24,0.32,0.3,0.52,0.013,0.009,2.67,0.77,0.06,0,1740,0.03,0,0,497
312,870,845,30,8,30,0,30,0,30,580,60,24,0.39,0.19,0.77,0.01,0.012,1.67,0.72,0.07,0.18,640,0.01,0,0,591
313,870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.23,0.7,0.011,0.01,1.82,0.78,0.09,0.18,740,0.05,0,0.01,590
314,870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.29,0.79,0.022,0.009,1.92,0.96,0.05,0.24,420,0.03,0,0.01,606
315,870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.25,0.7,0.021,0.02,1.63,0.71,0.08,0.17,590,0.07,0,0.01,584
316,870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.26,0.71,0.016,0.017,1.8,0.75,0.04,0.23,5530,0.08,0,0.01,604
317,870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.33,0.73,0.011,0.012,1.71,0.74,0.08,0.2,1290,0.06,0,0,591
318,870,845,30,8,30,0,30,0,30,580,60,24,0.42,0.25,0.73,0.012,0.021,1.69,0.73,0.09,0.22,640,0.02,0.01,0.01,588
319,870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.26,0.71,0.016,0.008,1.66,0.72,0.12,0.16,590,0.06,0.01,0,588
320,870,845,30,8,30,0,30,0,30,580,60,24,0.41,0.29,0.74,0.013,0.01,1.84,0.74,0.12,0.22,820,0.04,0,0,550
321,870,845,30,8,30,0,30,0,30,580,60,24,0.39,0.25,0.71,0.015,0.013,1.76,0.82,0.09,0.23,640,0.03,0,0,609
322,870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.29,0.7,0.012,0.008,1.75,0.74,0.07,0.19,820,0.04,0.01,0.01,604
323,870,845,30,8,30,0,30,0,30,580,60,24,0.42,0.3,0.78,0.016,0.004,1.9,0.86,0.04,0.24,420,0.03,0,0,619
324,870,845,30,8,30,0,30,0,30,580,60,24,0.37,0.29,0.76,0.017,0.01,1.88,0.9,0.03,0.24,420,0.07,0,0.01,643
325,870,845,30,8,30,0,30,0,30,580,60,24,0.43,0.26,0.68,0.012,0.018,1.62,0.68,0.09,0.17,590,0.07,0,0,569
326,870,845,30,8,30,0,30,0,30,630,60,24,0.39,0.19,0.77,0.01,0.012,1.67,0.72,0.07,0.18,640,0.01,0,0,551
327,870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.23,0.7,0.011,0.01,1.82,0.78,0.09,0.18,740,0.05,0,0.01,543
328,870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.29,0.79,0.022,0.009,1.92,0.96,0.05,0.24,420,0.03,0,0.01,543
329,870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.25,0.7,0.021,0.02,1.63,0.71,0.08,0.17,590,0.07,0,0.01,524
330,870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.26,0.71,0.016,0.017,1.8,0.75,0.04,0.23,5530,0.08,0,0.01,571
331,870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.33,0.73,0.011,0.012,1.71,0.74,0.08,0.2,1290,0.06,0,0,542
332,870,845,30,8,30,0,30,0,30,630,60,24,0.42,0.25,0.73,0.012,0.021,1.69,0.73,0.09,0.22,640,0.02,0.01,0.01,531
333,870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.26,0.71,0.016,0.008,1.66,0.72,0.12,0.16,590,0.06,0.01,0,531
334,870,845,30,8,30,0,30,0,30,630,60,24,0.41,0.29,0.74,0.013,0.01,1.84,0.74,0.12,0.22,820,0.04,0,0,512
335,870,845,30,8,30,0,30,0,30,630,60,24,0.39,0.25,0.71,0.015,0.013,1.76,0.82,0.09,0.23,640,0.03,0,0,563
336,870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.29,0.7,0.012,0.008,1.75,0.74,0.07,0.19,820,0.04,0.01,0.01,550
337,870,845,30,8,30,0,30,0,30,630,60,24,0.42,0.3,0.78,0.016,0.004,1.9,0.86,0.04,0.24,420,0.03,0,0,583
338,870,845,30,8,30,0,30,0,30,630,60,24,0.37,0.29,0.76,0.017,0.01,1.88,0.9,0.03,0.24,420,0.07,0,0.01,583
339,870,845,30,8,30,0,30,0,30,630,60,24,0.43,0.26,0.68,0.012,0.018,1.62,0.68,0.09,0.17,590,0.07,0,0,550
340,870,845,30,8,30,0,30,0,30,680,60,24,0.39,0.19,0.77,0.01,0.012,1.67,0.72,0.07,0.18,640,0.01,0,0,482
341,870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.23,0.7,0.011,0.01,1.82,0.78,0.09,0.18,740,0.05,0,0.01,482
342,870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.29,0.79,0.022,0.009,1.92,0.96,0.05,0.24,420,0.03,0,0.01,490
343,870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.25,0.7,0.021,0.02,1.63,0.71,0.08,0.17,590,0.07,0,0.01,476
344,870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.26,0.71,0.016,0.017,1.8,0.75,0.04,0.23,5530,0.08,0,0.01,483
345,870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.33,0.73,0.011,0.012,1.71,0.74,0.08,0.2,1290,0.06,0,0,480
346,870,845,30,8,30,0,30,0,30,680,60,24,0.42,0.25,0.73,0.012,0.021,1.69,0.73,0.09,0.22,640,0.02,0.01,0.01,491
347,870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.26,0.71,0.016,0.008,1.66,0.72,0.12,0.16,590,0.06,0.01,0,471
348,870,845,30,8,30,0,30,0,30,680,60,24,0.41,0.29,0.74,0.013,0.01,1.84,0.74,0.12,0.22,820,0.04,0,0,469
349,870,845,30,8,30,0,30,0,30,680,60,24,0.39,0.25,0.71,0.015,0.013,1.76,0.82,0.09,0.23,640,0.03,0,0,490
350,870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.29,0.7,0.012,0.008,1.75,0.74,0.07,0.19,820,0.04,0.01,0.01,483
351,870,845,30,8,30,0,30,0,30,680,60,24,0.42,0.3,0.78,0.016,0.004,1.9,0.86,0.04,0.24,420,0.03,0,0,498
352,870,845,30,8,30,0,30,0,30,680,60,24,0.37,0.29,0.76,0.017,0.01,1.88,0.9,0.03,0.24,420,0.07,0,0.01,491
353,870,845,30,8,30,0,30,0,30,680,60,24,0.43,0.26,0.68,0.012,0.018,1.62,0.68,0.09,0.17,590,0.07,0,0,463
354,870,845,30,8,30,0,30,0,30,580,60,24,0.47,0.28,0.72,0.011,0.007,1.76,0.79,0.06,0,740,0.03,0,0.01,600
355,870,845,30,8,30,0,30,0,30,580,60,24,0.47,0.19,0.76,0.013,0.013,1.67,0.71,0.06,0,640,0.02,0,0,615
356,870,845,30,8,30,0,30,0,30,580,60,24,0.44,0.25,0.74,0.01,0.009,1.74,0.79,0.09,0,820,0.02,0,0.02,607
357,870,845,30,8,30,0,30,0,30,580,60,24,0.45,0.16,0.79,0.009,0.016,1.65,0.73,0.05,0,640,0.01,0,0,596
358,870,845,30,8,30,0,30,0,30,580,60,24,0.48,0.2,0.7,0.01,0.016,1.66,0.73,0.11,0,640,0.03,0,0,618
359,870,845,30,8,30,0,30,0,30,580,60,24,0.49,0.29,0.69,0.014,0.011,1.8,0.77,0.07,0,820,0.06,0,0.01,585
360,870,845,30,8,30,0,30,0,30,630,60,24,0.47,0.28,0.72,0.011,0.007,1.76,0.79,0.06,0,740,0.03,0,0.01,551
361,870,845,30,8,30,0,30,0,30,630,60,24,0.47,0.19,0.76,0.013,0.013,1.67,0.71,0.06,0,640,0.02,0,0,556
362,870,845,30,8,30,0,30,0,30,630,60,24,0.44,0.25,0.74,0.01,0.009,1.74,0.79,0.09,0,820,0.02,0,0.02,550
363,870,845,30,8,30,0,30,0,30,630,60,24,0.45,0.16,0.79,0.009,0.016,1.65,0.73,0.05,0,640,0.01,0,0,537
364,870,845,30,8,30,0,30,0,30,630,60,24,0.48,0.2,0.7,0.01,0.016,1.66,0.73,0.11,0,640,0.03,0,0,543
365,870,845,30,8,30,0,30,0,30,630,60,24,0.49,0.29,0.69,0.014,0.011,1.8,0.77,0.07,0,820,0.06,0,0.01,543
366,870,845,30,8,30,0,30,0,30,680,60,24,0.47,0.28,0.72,0.011,0.007,1.76,0.79,0.06,0,740,0.03,0,0.01,471
367,870,845,30,8,30,0,30,0,30,680,60,24,0.47,0.19,0.76,0.013,0.013,1.67,0.71,0.06,0,640,0.02,0,0,476
368,870,845,30,8,30,0,30,0,30,680,60,24,0.44,0.25,0.74,0.01,0.009,1.74,0.79,0.09,0,820,0.02,0,0.02,482
369,870,845,30,8,30,0,30,0,30,680,60,24,0.45,0.16,0.79,0.009,0.016,1.65,0.73,0.05,0,640,0.01,0,0,477
370,870,845,30,8,30,0,30,0,30,680,60,24,0.48,0.2,0.7,0.01,0.016,1.66,0.73,0.11,0,640,0.03,0,0,491
371,870,845,30,8,30,0,30,0,30,680,60,24,0.49,0.29,0.69,0.014,0.011,1.8,0.77,0.07,0,820,0.06,0,0.01,479
372,845,845,30,8,30,0,30,0,30,430,60,24,0.6,1.96,0.85,0.019,0.004,0.05,0.15,0.12,0,721,0.017,0,0.021,781
373,845,845,30,8,30,0,30,0,30,430,60,24,0.59,1.99,0.92,0.027,0.01,0.01,0.15,0.01,0,1228,0.04,0,0,698
374,845,845,30,8,30,0,30,0,30,430,60,24,0.61,2.05,0.86,0.019,0.014,0.16,0.16,0.12,0,1455,0.07,0,0.01,906
375,845,845,30,8,30,0,30,0,30,500,60,24,0.6,1.96,0.85,0.019,0.004,0.05,0.15,0.12,0,721,0.017,0,0.021,740
376,845,845,30,8,30,0,30,0,30,500,60,24,0.59,1.99,0.92,0.027,0.01,0.01,0.15,0.01,0,1228,0.04,0,0,678
377,845,845,30,8,30,0,30,0,30,500,60,24,0.61,2.05,0.86,0.019,0.014,0.16,0.16,0.12,0,1455,0.07,0,0.01,770
378,845,845,30,8,30,0,30,0,30,420,60,24,0.61,0.28,0.87,0.019,0.02,0.08,0.87,0.2,0.05,622,0.067,0,0.012,794
379,845,845,30,8,30,0,30,0,30,420,60,24,0.63,0.17,0.77,0.026,0.014,0.03,0.81,0.02,0.01,289,0.05,0,0,855
380,845,845,30,8,30,0,30,0,30,420,60,24,0.62,0.29,0.88,0.026,0.007,0.05,0.75,0.12,0.03,796,0.058,0,0.004,768
381,845,845,30,8,30,0,30,0,30,490,60,24,0.61,0.28,0.87,0.019,0.02,0.08,0.87,0.2,0.05,622,0.067,0,0.012,745
382,845,845,30,8,30,0,30,0,30,490,60,24,0.63,0.17,0.77,0.026,0.014,0.03,0.81,0.02,0.01,289,0.05,0,0,707
383,845,845,30,8,30,0,30,0,30,490,60,24,0.62,0.29,0.88,0.026,0.007,0.05,0.75,0.12,0.03,796,0.058,0,0.004,718
384,845,845,30,8,30,0,30,0,30,430,60,24,0.53,1.49,0.69,0.011,0.007,0.02,0.74,0.01,0,925,0.03,0,0,874
385,845,845,30,8,30,0,30,0,30,430,60,24,0.53,1.31,0.75,0.004,0.004,0.04,0.63,0.06,0.01,1455,0.02,0.01,0.01,829
386,845,845,30,8,30,0,30,0,30,430,60,24,0.53,1.51,0.68,0.013,0.011,0.13,0.68,0.26,0.05,622,0.05,0,0.058,700
387,845,845,30,8,30,0,30,0,30,500,60,24,0.54,1.5,0.69,0.013,0.007,0.02,0.74,0.01,0,925,0.03,0,0,806
388,845,845,30,8,30,0,30,0,30,500,60,24,0.53,1.31,0.75,0.007,0.003,0.04,0.64,0.06,0.01,1455,0.02,0.01,0.01,720
389,845,845,30,8,30,0,30,0,30,500,60,24,0.53,1.5,0.67,0.014,0.011,0.13,0.67,0.26,0.05,622,0.05,0,0.058,688
390,930,30,0,0,930,139.8,850,15,60,160,120,0.5,0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,440,0.008,0,0,1034
391,930,30,0,0,930,139.8,850,15,60,160,120,0.5,0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,860,0.07,0.01,0,1139
392,930,30,0,0,930,139.8,850,15,60,160,120,0.5,0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,440,0.017,0,0.008,1002
393,930,30,0,0,930,469.8,850,15,60,160,120,0.5,0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,440,0.008,0,0,1056
394,930,30,0,0,930,469.8,850,15,60,160,120,0.5,0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,860,0.07,0.01,0,1124
395,930,30,0,0,930,469.8,850,15,60,160,120,0.5,0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,440,0.017,0,0.008,1082
396,930,30,0,0,930,540,850,15,140,160,120,0.5,0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,440,0.008,0,0,1054
397,930,30,0,0,930,540,850,15,140,160,120,0.5,0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,860,0.07,0.01,0,1190
398,930,30,0,0,930,540,850,15,140,160,120,0.5,0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,440,0.017,0,0.008,935
399,930,30,0,0,930,469.8,850,15,60,200,120,0.5,0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,440,0.008,0,0,1037
400,930,30,0,0,930,469.8,850,15,60,200,120,0.5,0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,860,0.07,0.01,0,1110
401,930,30,0,0,930,469.8,850,15,60,200,120,0.5,0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,440,0.017,0,0.008,1035
402,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,390,0.046,0,0,927
403,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,440,0.013,0,0,976
404,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,690,0.06,0,0,986
405,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,390,0.046,0,0,956
406,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,440,0.013,0,0,946
407,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,690,0.06,0,0,1089
408,930,30,0,0,930,510,903.333,45,140,160,120,0.5,0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,390,0.046,0,0,960
409,930,30,0,0,930,510,903.333,45,140,160,120,0.5,0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,440,0.013,0,0,1033
410,930,30,0,0,930,510,903.333,45,140,160,120,0.5,0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,690,0.06,0,0,1080
411,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,390,0.046,0,0,924
412,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,440,0.013,0,0,1009
413,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,690,0.06,0,0,1053
414,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,460,0.025,0,0.004,854
415,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,690,0.07,0,0.01,1086
416,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,390,0.025,0.004,0,889
417,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,460,0.025,0,0.004,884
418,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,690,0.07,0,0.01,1057
419,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,390,0.025,0.004,0,900
420,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,460,0.025,0,0.004,876
421,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,690,0.07,0,0.01,1068
422,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,390,0.025,0.004,0,838
423,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,460,0.025,0,0.004,873
424,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,690,0.07,0,0.01,1120
425,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,390,0.025,0.004,0,898
426,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0.08,0,0,1074
427,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.05,0.01,0,1006
428,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.017,0.004,0.008,858
429,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0.08,0,0,1144
430,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.05,0.01,0,1028
431,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.017,0.004,0.008,948
432,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0.08,0,0,1080
433,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.05,0.01,0,1030
434,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.017,0.004,0.008,957
435,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0.08,0,0,1104
436,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.05,0.01,0,1008
437,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.017,0.004,0.008,882